RowID	Topic	Speaker	Text
6	COVID-19	WELKER	President Trump, I'd like to follow up with you and your comments. You talked about taking a therapeutic. I assume you're referencing Regeneron. You also said a vaccine will be coming within weeks. Is that a guarantee?
7	COVID-19	TRUMP	It is not a guarantee but it will be by the end of the year, but I think it has a good chance. One or two companies, I think, within a matter of weeks, and it will be distributed very quickly.
8	COVID-19	WELKER	Can you tell us what companies?
9	COVID-19	TRUMP	Johnson and Johnson is doing very well. Moderna is doing very well. Pfizer is doing very well, and we have numerous others. And then we also have others that we're working on very closely with other countries, in particular Europe.
10	COVID-19	WELKER	Let me follow up with you, and because this is new information — You have said a vaccine is coming soon, within weeks now. Your own officials say it could take well into 2021 at the earliest for enough Americans to get vaccinated, and even then they say the country will be wearing masks and distancing into 2022. Is your timeline realistic?
11	COVID-19	TRUMP	No, I think my timeline is going to be more accurate. I don't know that they're counting on the military the way I do, but we have our generals lined up, one in particular, that's the head of logistics. And this is a very easy distribution for him. He's ready to go as soon as we have the vaccine, and we expect to have 100 million vials as soon as we have the vaccine, he's ready to go.
12	COVID-19	WELKER	Vice President Biden, your reaction? Just 40% of Americans say they would definitely agree to take a coronavirus vaccine if it was approved by the government. What steps would you take to give Americans confidence in a vaccine if it were approved?
13	COVID-19	BIDEN	Make sure it's totally transparent. Have the scientific world see, know, look at it, go through all the processes. And by the way, this is the same fellow who told you this is going to end by Easter last time. This the same fellow who told you that, don't worry, we're going to end this by the summer. We're about to go into a dark winter, a dark winter, and he has no clear plan and there's no prospect that there's going to be a vaccine available for the majority of the American people before the middle of next year.
14	COVID-19	WELKER	President Trump, your reaction? He says you have no plan.
15	COVID-19	TRUMP	I don’t think it’s going to be a dark winter at all. We're opening up our country. We've learned and studied and understand the disease, which we didn't know at the beginning. When I closed and banned China from coming in heavily infected, and then ultimately Europe, but China was in January — months later he was saying I was xenophobic, I did it too soon. Now he's saying, ‘Oh, I should have, I should have, you know, moved quicker.’ But he didn't move quicker; he was months behind me, many months behind me. And frankly, he ran the H1N1 swine flu, and it was a total disaster. Far less lethal. But it was a total disaster. Had that had this kind of numbers, 700,000 people would be dead right now, but it was a far less lethal disease. Look, his own person who ran that for him who, as you know was his chief of staff, said ‘It was catastrophic, it was horrible, we didn't know what we were doing.’ Now he comes up and he tells us how to do this. Also everything that he said about the way — every single move that he said we should make — that's what we've done, we've done all of it, but he was way behind us.
16	COVID-19	WELKER	Vice President Biden, your response?
17	COVID-19	BIDEN	My responses is, he is xenophobic but not because he shut down access from China. And he did it late, after 40 countries had already done that. In addition to that, what he did, he made sure that we had 44 people that were in there, in China, trying to get to Wuhan to determine what exactly the source was. What did the President say in January? He said no, he said, this is — he's being transparent, the president of China is being transparent. We owe hkim a debt of gratitude. We have to thank him. And then what happened was, we started talking about using the Defense Act, to make sure we go out and get whatever is needed out there to protect people. And again, I go back to this, he had nothing. He did virtually nothing. And then he gets out of the hospital, and he talks about we're, this is, ‘Oh, don't worry. This is all going to be over soon.’ Come on, there's not another serious scientist in the world who thinks it’s going to be over soon.
18	COVID-19	WELKER	President Trump, your reaction?
19	COVID-19	TRUMP	I did not say over soon. I say we're learning to live with it. We have no choice. We can't lock ourselves up in a basement like Joe does. He has the ability to lock himself up. I don’t know, he's obviously made a lot of money, someplace, but he has this thing about living in a basement. People can’t do that. By the way, I, as the president, couldn't do that. I'd love to put myself in the basement or in a beautiful room in the White House and go away for a year and a half until it disappears. I can't do that. And here’s — every, every meeting I had — every meeting I had — and I meet a lot of families, including Gold Star families and military families, every meeting I had — and I had to meet them, I had to, it would be horrible to have canceled everything. I said, you know, this is dangerous. And you catch it. And you know, I caught it. I learned a lot. I learned a lot, great doctors, great hospitals. And now, I recovered. 99.9 of young people recover. 99% of people recover. We have to recover. We can't close up our nation, we have to open our school, and we can't close up our nation, or you're not going to have a nation.
20	COVID-19	WELKER	And of course the CDC has said young people can get sick with COVID-19 and can pass it. Vice President Biden, I want to talk broadly about strategy, though.
21	COVID-19	BIDEN	Can I respond to that?
22	COVID-19	WELKER	30 seconds please, and then I have a question.
23	COVID-19	BIDEN	Number one. He says that we're, you know, we're learning to live with it. People are learning to die with it. You folks home will have an empty chair at the kitchen table this morning. That man or wife going to bed tonight and reaching over to try to touch their, out of habit, where their wife or husband was, is gone. Learning to live with it? Come on. We're dying with it, because he's never said — he said it's dangerous. When's the last time? Is it really dangerous, still? Are we dangerous? Tell the people, is it dangerous now? What should they do about the danger? And you say, I take no responsibility.
24	COVID-19	WELKER	Let me talk about —
25	COVID-19	TRUMP	Excuse me.
26	COVID-19	WELKER	Very quickly.
27	COVID-19	TRUMP	I take full responsibility. It's not my fault that it came here. It's China's fault. You know what, it's not Joe's fault that it came here either. It's China's fault. They kept it from going into the rest of China, for the most part, but they didn't keep it from coming out to the world including Europe and ourselves
28	COVID-19	WELKER	Vice President Biden. as tracked is that when we knew was coming, when it hit.
29	COVID-19	BIDEN	The fact is, when we knew it was coming, when it hit — What happened? What did the President say? He said don't worry, it's going to go away, it’s going to be gone by Easter. Don't worry, the warm weather. Don't worry, maybe inject bleach — he said he was kidding when he said that, but a lot of people thought it was serious. A whole range of things the President said. And even today, he thinks we are in control. We're about to lose 200,000 more people
30	COVID-19	WELKER	President Trump.
31	COVID-19	TRUMP	Look, perhaps just to finish this, I was kidding on that but just to finish this. When I closed, he said, I shouldn't have closed. And that went on for months. What Nancy Pelosi said the same thing. She was dancing on the streets in Chinatown in San Francisco. But when I closed, he said, this is a terrible thing. You’re xenophobic. I think he called me racist, even, and because I was closing it to China. Now he says I should have closed it earlier. It just Joe, it doesn't —
32	COVID-19	BIDEN	I didn't say either of those things.
33	COVID-19	TRUMP	You certainly did.
34	COVID-19	BIDEN	I talked about his xenophobia in a different context. It wasn't about closing the border to Chinese coming to the United States.
35	COVID-19	WELKER	All right, I want to talk about both of your different strategies to handling this.
36	COVID-19	TRUMP	He thought I shouldn't have closed the border. That’s obvious.
37	COVID-19	WELKER	Do you wanna respond to that quickly, vice president?
38	COVID-19	BIDEN	No.
39	COVID-19	WELKER	OK, let's talk about your different strategies toward dealing with this. Mr. Vice President, you suggested you would support new shutdowns if scientists recommended it. What do you say to Americans who are fearful that the cost of shutdowns, the impact on the economy, the higher rates of hunger depression, domestic and substance abuse, outweighs the risk of exposure to the virus?
40	COVID-19	BIDEN	What I would say is I'm going to shut down the virus, not the country. It’s his ineptitude that caused the country to have to shut down in large part — why businesses have gone under, why schools are closed, why so many people have lost their living and why they're concerned. Those other concerns are real. That's why he should have been — instead of in a sand trap at his golf course — he should have been negotiating with Nancy Pelosi and the rest of the Democrats and Republicans about what to do about the acts they were passing for billions of dollars to make sure people had the capacity.
41	COVID-19	WELKER	You haven't ruled out more shutdowns
42	COVID-19	BIDEN	Oh no, I'm not shutting down the nation but there are, look, they need standards. The standard is, if you have a reproduction rate in a community that's above a certain level, everybody says, slow up. More social distancing. Do not open bars and do not open gymnasiums. Do not open until you get this under control, under more control. But when you do open, give the people the capacity to be able to open and have the capacity to do it safely. For example schools — schools, they need a lot of money to open. They need to deal with ventilation systems, they need to deal with smaller classes, more teacher, more pods, and he's refused to support that money, or at least up to now
43	COVID-19	WELKER	Let's talk about schools. President Trump —
44	COVID-19	TRUMP	Well, I think we have to respond, if I might.
45	COVID-19	WELKER	Please, and then I have a follow up.
46	COVID-19	TRUMP	Thank you, and I appreciate that. Look, all he does is talk about shutdowns but forget about him. His democrat governors — Cuomo in New York, you look at what's going on in California, you look at Pennsylvania, North Carolina, Democrats, Democrats all — they are shut down so tight, and they're dying. They're dying. And he supports all these people. All he talks about is shutdowns No, we're not going to shut down, and we have to open our schools. And it's like, as an example, I have a young son. He also tested positive. By the time I spoke to the doctor, the second time, he was fine, it just went away. Young people, I guess it’s their immune system.
47	COVID-19	WELKER	Let me follow up, President Trump. You've demanded schools open in person and insisted they can do it safely. But just yesterday, Boston became the latest city to move its public school system entirely online after a coronavirus spike. What is your message to parents who worry that sending their children to school will endanger not only their kids, but also their teachers and families?
48	COVID-19	TRUMP	I want to open the schools. The transmittal rate to the teachers is very small, but I want to open the schools. We have to open our country. We're not going to have a country. You can't do this, we can't keep this country closed. It is a massive country with a massive economy. People are losing their jobs, they're committing suicide. There's depression, alcohol, drugs at a level that nobody's ever seen before. There's abuse, tremendous abuse. We have to open our country. You know I've said it often — the cure cannot be worse than the problem itself, and that's what's happening, and he wants to close down. He'll close down the country if one person in our, in our massive bureaucracy says we should close it down.
49	COVID-19	WELKER	Vice President Biden, your —
50	COVID-19	BIDEN	Simply not true. We're gonna be able to walk and chew gum at the same time. We ought to be able to safely open, but we need resources to open. You need to be able to, for example, if you're gonna open a business, have social distancing within the business. You need to have, if you have a restaurant, you need to have plexiglass dividers so people cannot infect one another. You need to be in a position where you can take testing rapidly and know whether a person is, in fact, infected. You need to be able to trace. You need to be able to provide all the resources that are needed to do this and that is not inconsistent with saying that we're going to make sure that we open safely. And by the way, all you teachers out there — not that many of you are going to die, so don't worry about it. Don't worry about it. Come on.
51	COVID-19	WELKER	President Trump, let me follow up with you quickly.
52	COVID-19	TRUMP	I will say this, if you go and look at what's happened to New York, ut's a ghost town. It's a ghost town. And when you talk about plexiglas — these are restaurants that are dying. These are businesses with no money. Putting the plexiglas is unbelievably expensive, and it's not the answer. I mean, you're going to sit there in a cubicle wrapped around with plastic? These are businesses that are dying, Joe, you can't do that to people, which again, take a look at New York and what's happened to my wonderful city. For so many years, I loved it. It was vibrant. It's dying. Everyone's leaving New York.
53	COVID-19	WELKER	Vice President.
55	COVID-19	TRUMP	New York has lost more than 40,000 people. 11,000 people in nursing.
56	COVID-19	WELKER	President Trump, what about —
57	COVID-19	TRUMP	When you say spike, take a look at what's happening in Pennsylvania, where they've had it closed. Take a look at what's happening with your friend in Michigan, where her husband's the only one allowed to do anything. It's been like a prison. Now it was just ruled unconstitutional. Take a look at North Carolina. They're having spikes and they've been closed, and they're getting killed financially. We can't let that happen, Joe, you can't let that happen. We have to open up and we understand that disease, we have to protect our seniors, we have to protect our elderly, we have to protect, especially, our seniors with heart problems and diabetes problems, and we will protect them. We have the best testing in the world by far. That's why we have so many cases.
58	COVID-19	WELKER	Let me follow up with you before we move on to our next section. President Trump, this week you called Dr. Anthony Fauci, the nation's best known infectious disease expert, “a disaster.” You described him and other medical experts as “idiots.” If you're not listening to them, who are you listening to?
59	COVID-19	TRUMP	I'm listening to all of them, including Anthony. I get along very well with Anthony. But he did say, ‘don't wear masks.’ He did say, as you know, ‘this is not going to be a problem.’ I think he's a Democrat, but that's okay. He said, ‘this is not going to be a problem. We are not going to have a problem at all.’ When Joe says that, I said — Anthony Fauci said and others and many others. And I'm not knocking him. Nobody knew. Look, nobody knew what this thing was, nobody knew where it was coming from, what it was. We've learned a lot, but Anthony said, ‘don't wear masks.’ Now he wants to wear masks. Anthony also said, if you look back, exact words, here’s his exact words: ‘This is no problem, this is going to go away soon.’ So he's allowed to make mistakes, he happens to be a good person.
60	COVID-19	WELKER	Vice President Biden, your response, quickly and then we're going to move on to the next section.
