Topic	Text
COVID-19	So, as you know, more 2.2 million people, modeled out, were expected to die.
COVID-19	We closed up the greatest economy in the world in order to fight this horrible disease that came from China.
COVID-19	It's a worldwide pandemic.
COVID-19	It’s all over the world.
COVID-19	You see the spikes in Europe and many other places right now.
COVID-19	If you notice, the mortality rate is down, 85%.
COVID-19	The excess mortality rate is way down, and much lower than almost any other country.
COVID-19	And we're fighting it and we're fighting it hard.
COVID-19	There is a spike.
COVID-19	There was a spike in Florida, and it's now gone.
COVID-19	There was a very big spike in Texas, it's now gone.
COVID-19	There was a very big spike in Arizona, it's now gone.
COVID-19	And there were some spikes and surges in other places.
COVID-19	They will soon be gone.
COVID-19	We have a vaccine that's coming, it's ready.
COVID-19	It's going to be announced within weeks, and it's going to be delivered.
COVID-19	We have Operation Warp Speed, which is the military, is going to distribute the vaccine.
COVID-19	I can tell you from personal experience that I was in the hospital, I had it.
COVID-19	And I got better and I will tell you that I had something that they gave me — a therapeutic, I guess they would call it.
COVID-19	Some people could say it was a cure.
COVID-19	But I was in for a short period of time and I got better very fast or I wouldn't be here tonight.
COVID-19	And now they say I'm immune.
COVID-19	Whether it's four months or a lifetime, nobody's been able to say that, but I'm immune.
COVID-19	More and more people are getting better.
COVID-19	We have a problem that's a worldwide problem.
COVID-19	This is a worldwide problem, but I've been congratulated by the heads of many countries on what we've been able to do with the — if you take a look at what we've done in terms of goggles and masks and gowns and everything else, and in particular, ventilators.
COVID-19	We're now making ventilators.
COVID-19	All over the world, thousands and thousands a month, distributing them all over the world, it will go away and as I say, we're rounding the turn, we're rounding the corner, it's going away.
COVID-19	220,000 Americans dead.
COVID-19	If you hear nothing else I say tonight, hear this.
COVID-19	Anyone who's responsible for not taking control — in fact, not saying, I take no responsibility, initially — anyone who is responsible for that many deaths should not remain as President of the United States of America.
COVID-19	We're in a situation where there are thousands of deaths a day, a thousand deaths a day.
COVID-19	And there are over 70,000 new cases per day.
COVID-19	Compared to what's going on in Europe, as the New England Medical Journal said, they're starting from a very low rate.
COVID-19	We're starting from a very high rate.
COVID-19	The expectation is we'll have another 200,000 Americans dead by the time, between now and the end of the year.
COVID-19	If we just wore these masks — the President's own advisors told them — we could save 100,000 lives.
COVID-19	And we're in a circumstance where the President, thus far, still has no plan.
COVID-19	No comprehensive plan.
COVID-19	What I would do is make sure we have everyone encouraged to wear a mask, all the time.
COVID-19	I would make sure we move in the direction of rapid testing, investing in rapid testing.
COVID-19	I would make sure that we set up national standards as to how to open up schools and open up businesses so they can be safe, and give them the wherewithal and financial resources to be able to do that.
COVID-19	We're in a situation now where the New England Medical Journal — one of the serious, most serious journals in the whole world — said for the first time ever that this, the way this President has responded to this crisis has been absolutely tragic.
COVID-19	And so folks, I will take care of this, I will end this, I will make sure we have a plan.
COVID-19	Take a look what New York has done in terms of turning the curve down, in terms of the number of people dying.
COVID-19	And I don't look at this in terms of what he does, blue states and red states.
COVID-19	They’re all the United States.
COVID-19	And look at the states that are having such a spike in the coronavirus.
COVID-19	They’re the red states.
COVID-19	They are the states in the Midwest, they are the states in the upper Midwest, that's where the spike is occurring significantly, but they're all Americans.
COVID-19	They're all Americans and what we have to do is say, wear these masks, number one, make sure we get the help that the businesses need.
COVID-19	The money's already been passed to do that.
COVID-19	It's been out there since the beginning of this summer and nothing's happened.
	
National Security	I made it clear.
National Security	And I asked everyone else to take the pledge.
National Security	I made it clear that any country, no matter who it is, that interferes in American elections will pay a price.
National Security	They will pay the price.
National Security	It has been overwhelmingly clear in this election — I won't even get into the last one — this election, that Russia has been involved.
National Security	China has been involved to some degree, and now we learned that, that Iran is involved.
National Security	They will pay a price if I'm elected.
National Security	Interfering with American sovereignty.
National Security	That's what's going on right now.
National Security	They're interfering with American sovereignty.
National Security	And to the best of my knowledge, I don't think the President said anything to Putin about it.
National Security	I don't think he's talking a lot.
National Security	I don't think he said a word.
National Security	I don't know why he hasn't said a word to Putin about it.
National Security	And I don't know what he has recently said, if anything, to the Iranians.
National Security	My guess is he’d probably be more outspoken with regard to the Iranians.
National Security	But the point is this, folks.
National Security	We are in a situation where we have foreign countries trying to interfere in the outcome of our election.
National Security	His own national security advisor told him that what is happening with his buddy — well, I won't, I shouldn't — I will — his buddy Rudy Giuliani.
National Security	He's being used as a Russian pawn.
National Security	He's being fed information that is Russian, that is not true.
National Security	And then what happens?
National Security	Nothing happens.
National Security	And then you find out that everything is going on here about Russia is wanting to make sure that I do not get elected the next President of the United States because they know I know them, and they know me.
National Security	I don't understand why this President is unwilling to take on Putin when he's actually paying bounties to kill American soldiers in Afghanistan, when he's engaged in activities that are trying to destabilize all of NATO.
National Security	I don't know why he doesn't do it but it's worth asking the question.
National Security	Why isn't that being done?
National Security	Any country that interferes with us will, in fact, pay a price because they're affecting our sovereignty.
National Security	What I’d make China do is play by the international rules, not like he has done.
National Security	He has caused the deficit in China to go up not down — with China, go up not down.
National Security	We are making sure that in order to do business in China, you have to give all your intellectual property.
National Security	You have to get/have a partner in China, it is 51%.
National Security	We would not do that at all, number one.
National Security	Number two, we're in a situation where China would have to play by the rules internationally as well.
National Security	When I met with Xi, and when I was still vice president, he said ‘we're setting up air identification zones in the South China Sea, you can't fly through them.’ I said, ‘we're gonna fly through them.
National Security	We just flew B52/B1 bombers through it.
National Security	We're not going to pay attention.’ They have to play by the rules, and what's he do?
National Security	He embraces guys like the thugs like in North Korea, and, and, and the Chinese president and Putin and others, and he pokes his finger in the eye of all our friends, all of our allies.
National Security	We make up only — we’ re 25%.
National Security	25% of the world's economy.
National Security	We need to be having the rest of our friends with us, saying to China, these are the rules.
National Security	You play by them or you're going to pay the price for not paying by them, economically.
National Security	That's the way I will run it.
National Security	And that's what we did and upholding steel tariffs and a range of other things when we were president and vice president.
National Security	When I met with Barack Obama, we sat in the White House, right at the beginning had a great conversation, was supposed to be 15 minutes and it was well over an hour.
National Security	He said the biggest problem we have is North Korea.
National Security	He indicated we will be in a war with North Korea.
